time,open,high,low,close
2025-01-01 00:00:00+00:00,1.0850199999999999,1.0854199999999998,1.08472,1.0851199999999999
2025-01-01 00:15:00+00:00,1.0850399999999998,1.0854399999999997,1.0847399999999998,1.0851399999999998
2025-01-01 00:30:00+00:00,1.0850599999999997,1.0854599999999996,1.0847599999999997,1.0851599999999997
2025-01-01 00:45:00+00:00,1.0850799999999996,1.0854799999999996,1.0847799999999996,1.0851799999999996
2025-01-01 01:00:00+00:00,1.0850999999999995,1.0854999999999995,1.0847999999999995,1.0851999999999995
2025-01-01 01:15:00+00:00,1.0851199999999994,1.0855199999999994,1.0848199999999995,1.0852199999999994
2025-01-01 01:30:00+00:00,1.0851399999999993,1.0855399999999993,1.0848399999999994,1.0852399999999993
2025-01-01 01:45:00+00:00,1.0851599999999992,1.0855599999999992,1.0848599999999993,1.0852599999999992
2025-01-01 02:00:00+00:00,1.0851799999999991,1.085579999999999,1.0848799999999992,1.0852799999999991
2025-01-01 02:15:00+00:00,1.085199999999999,1.085599999999999,1.084899999999999,1.085299999999999
2025-01-01 02:30:00+00:00,1.085219999999999,1.085619999999999,1.084919999999999,1.085319999999999
2025-01-01 02:45:00+00:00,1.0852399999999989,1.0856399999999988,1.084939999999999,1.0853399999999989
2025-01-01 03:00:00+00:00,1.0852599999999988,1.0856599999999987,1.0849599999999988,1.0853599999999988
2025-01-01 03:15:00+00:00,1.0852799999999987,1.0856799999999986,1.0849799999999987,1.0853799999999987
2025-01-01 03:30:00+00:00,1.0852999999999986,1.0856999999999986,1.0849999999999986,1.0853999999999986
2025-01-01 03:45:00+00:00,1.0853199999999985,1.0857199999999985,1.0850199999999985,1.0854199999999985
2025-01-01 04:00:00+00:00,1.0853399999999984,1.0857399999999984,1.0850399999999985,1.0854399999999984
2025-01-01 04:15:00+00:00,1.0853599999999983,1.0857599999999983,1.0850599999999984,1.0854599999999983
2025-01-01 04:30:00+00:00,1.0853799999999982,1.0857799999999982,1.0850799999999983,1.0854799999999982
2025-01-01 04:45:00+00:00,1.0853999999999981,1.085799999999998,1.0850999999999982,1.0854999999999981
2025-01-01 05:00:00+00:00,1.085419999999998,1.085819999999998,1.085119999999998,1.085519999999998
